PhaseScriptExecution Run\ Script /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh (in target 'Runner' from project 'Runner')
    cd /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export HEADER_SEARCH_PATHS\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/audio_session-0.1.25/Sources/audio_session/include\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/in_app_purchase_storekit-0.4.11+1/Sources/in_app_purchase_storekit_objc/include/in_app_purchase_storekit_objc\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/integration_test/Sources/integration_test/include\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/just_audio-0.9.46/Sources/just_audio/include\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/package_info_plus-8.3.1/Sources/package_info_plus/include\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/permission_handler_apple-9.4.9/Sources/permission_handler_apple/include\ /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/wakelock_plus-1.3.3/Sources/wakelock_plus/include\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/include\ \ \"/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller/volume_controller.framework/Headers\"\ \"/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller/volume_controller.framework/Headers\"
    export HOME\=/Users/jiangzheng
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Runner/Info.plist
    export INFOPLIST_KEY_LSApplicationCategoryType\=public.app-category.travel
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=Runner.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=Runner.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=jiangzheng
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=Runner.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.0
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=YES
    export LOCALIZED_RESOURCES_FOLDER_PATH\=Runner.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export LOCSYMROOT\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25F80
    export MAC_OS_X_VERSION_ACTUAL\=260501
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260500
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=4.0.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications/Runner.app
    export MODULES_FOLDER_PATH\=Runner.app/Modules
    export MODULE_CACHE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export OBJROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=-fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/audio_session.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/in_app_purchase_storekit_objc.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/in_app_purchase_storekit.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/integration_test.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/just_audio.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/package_info_plus.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/permission_handler_apple.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/shared_preferences_foundation.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/url_launcher_ios.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/wakelock_plus.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/webview_flutter_wkwebview.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/FlutterFramework.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/FlutterGeneratedPluginSwiftPackage.modulemap\ 
    export OTHER_CPLUSPLUSFLAGS\=-fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/audio_session.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/in_app_purchase_storekit_objc.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/in_app_purchase_storekit.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/integration_test.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/just_audio.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/package_info_plus.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/permission_handler_apple.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/shared_preferences_foundation.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/url_launcher_ios.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/wakelock_plus.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/webview_flutter_wkwebview.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/FlutterFramework.modulemap\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/FlutterGeneratedPluginSwiftPackage.modulemap\ 
    export OTHER_LDFLAGS\=-Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ -Wl,-no_warn_duplicate_libraries\ \ -framework\ \"volume_controller\"\ -framework\ \"volume_controller\"
    export OTHER_MODULE_VERIFIER_FLAGS\=\ \"-F/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/Flutter\"\ \"-F/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller\"\ \"-F/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/Flutter\"\ \"-F/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller\"
    export OTHER_SWIFT_FLAGS\=-Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/audio_session.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/in_app_purchase_storekit_objc.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/integration_test.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/just_audio.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/package_info_plus.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/permission_handler_apple.modulemap\ -Xcc\ -fmodule-map-file\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/wakelock_plus.modulemap\ \ -D\ COCOAPODS\ -D\ COCOAPODS
    export PACKAGE_CONFIG\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/.dart_tool/package_config.json
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=Runner.app/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PkgInfo
    export PKGINFO_PATH\=Runner.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
